date,return
1899-12-31,0.09970524369999999
1900-01-31,0.10134169999999999
1900-02-28,0.10348389999999999
1900-03-31,0.1046309
1900-04-30,0.10629389999999998
1900-05-31,0.1015908
1900-06-30,0.09889099999999999
1900-07-31,0.09921569999999999
1900-08-31,0.1009062
1900-09-30,0.09887610000000001
1900-10-31,0.1028224
1900-11-30,0.1112348
1900-12-31,0.1183049
1901-01-31,0.1221183
1901-02-28,0.1255989
1901-03-31,0.1304587
1901-04-30,0.1417526
1901-05-31,0.1349717
1901-06-30,0.1487999
1901-07-31,0.1392172
1901-08-31,0.14154239999999998
1901-09-30,0.1412525
1901-10-31,0.1400824
1901-11-30,0.14350439999999998
1901-12-31,0.1416333
1902-01-31,0.1450995
1902-02-28,0.14678210000000003
1902-03-31,0.1474095
1902-04-30,0.1528928
1902-05-31,0.15296429999999997
1902-06-30,0.1525101
1902-07-31,0.1564144
1902-08-31,0.16106199999999998
1902-09-30,0.1618976
1902-10-31,0.1572458
1902-11-30,0.1516545
1902-12-31,0.1486317
1903-01-31,0.15668339999999997
1903-02-28,0.1562428
1903-03-31,0.1505986
1903-04-30,0.144933
1903-05-31,0.142617
1903-06-30,0.13523970000000002
1903-07-31,0.1314235
1903-08-31,0.1258853
1903-09-30,0.12336130000000001
1903-10-31,0.11987249999999999
1903-11-30,0.12077560000000001
1903-12-31,0.126834
1904-01-31,0.1294239
1904-02-29,0.1264056
1904-03-31,0.12648810000000002
1904-04-30,0.1300855
1904-05-31,0.1278202
1904-06-30,0.1284937
1904-07-31,0.1343059
1904-08-31,0.1393468
1904-09-30,0.1459953
1904-10-31,0.15505850000000002
1904-11-30,0.1639493
1904-12-31,0.16604720000000003
1905-01-31,0.170172
1905-02-28,0.1781561
1905-03-31,0.1837319
1905-04-30,0.182016
1905-05-31,0.1735754
1905-06-30,0.1761297
1905-07-31,0.1821741
1905-08-31,0.18947920000000001
1905-09-30,0.1906293
1905-10-31,0.1938571
1905-11-30,0.1933663
1905-12-31,0.19868989999999997
1906-01-31,0.20611439999999998
1906-02-28,0.20521710000000004
1906-03-31,0.2007769
1906-04-30,0.1986309
1906-05-31,0.1939515
1906-06-30,0.1970714
1906-07-31,0.19257439999999998
1906-08-31,0.20739470000000002
1906-09-30,0.21440920000000002
1906-10-31,0.21375709999999998
1906-11-30,0.2135435
1906-12-31,0.2122817
1907-01-31,0.20692339999999998
1907-02-28,0.20112320000000003
1907-03-31,0.1820944
1907-04-30,0.18370920000000002
1907-05-31,0.1780983
1907-06-30,0.1731315
1907-07-31,0.18051729999999996
1907-08-31,0.1677467
1907-09-30,0.1667404
1907-10-31,0.1493942
1907-11-30,0.14138599999999998
1907-12-31,0.14938410000000002
1908-01-31,0.15651379999999998
1908-02-29,0.1515581
1908-03-31,0.158497
1908-04-30,0.1677766
1908-05-30,0.177551
1908-06-30,0.1785185
1908-07-31,0.1858029
1908-08-31,0.19452529999999998
1908-09-30,0.193153
1908-10-31,0.19628620000000002
1908-11-30,0.2103496
1908-12-31,0.2158794
1909-01-31,0.2173836
1909-02-28,0.21193879999999998
1909-03-31,0.21562910000000002
1909-04-30,0.2261078
1909-05-31,0.23444229999999996
1909-06-30,0.2394061
1909-07-31,0.2436599
1909-08-31,0.250381
1909-09-30,0.2514833
1909-10-31,0.253331
1909-11-30,0.25295619999999996
1909-12-31,0.2568274
1910-01-31,0.2522215
1910-02-28,0.2441013
1910-03-31,0.251031
1910-04-30,0.2458844
1910-05-31,0.2427438
1910-06-30,0.23199570000000003
1910-07-31,0.22120820000000002
1910-08-31,0.2275308
1910-09-30,0.23004120000000003
1910-10-31,0.2416013
1910-11-30,0.24232150000000002
1910-12-31,0.2365415
1911-01-31,0.2433134
1911-02-28,0.24853809999999998
1911-03-31,0.2466379
1911-04-30,0.2465801
1911-05-31,0.252904
1911-06-30,0.2589831
1911-07-31,0.258922
1911-08-31,0.24756889999999998
1911-09-30,0.23508629999999997
1911-10-31,0.23745879999999997
1911-11-30,0.2480107
1911-12-31,0.250132
1912-01-31,0.2514166
1912-02-29,0.2502329
1912-03-31,0.2584832
1912-04-30,0.26760290000000003
1912-05-31,0.2678306
1912-06-30,0.2694578
1912-07-31,0.270809
1912-08-30,0.27809040000000007
1912-09-30,0.2805722
1912-10-31,0.2810765
1912-11-30,0.2790114
1912-12-31,0.27006209999999997
1913-01-31,0.2688454
1913-02-28,0.26037319999999997
1913-03-31,0.2565306
1913-04-30,0.25733449999999997
1913-05-31,0.2514118
1913-06-30,0.2398899
1913-07-31,0.24427220000000002
1913-08-31,0.2519369
1913-09-30,0.2554602
1913-10-31,0.24847080000000002
1913-11-30,0.243304
1913-12-31,0.24409120000000004
1914-01-31,0.25519189999999997
1914-02-28,0.2596424
1914-03-31,0.2558261
1914-04-30,0.2507584
1914-05-31,0.2533874
1914-06-30,0.2532121
1914-07-31,0.2402571
1914-08-31,0.2202694
1914-09-30,0.2212459
1914-10-31,0.2101169
1914-11-30,0.2191681
1914-12-31,0.23511089999999998
1915-01-31,0.24038400000000001
1915-02-28,0.2382909
1915-03-31,0.2455257
1915-04-30,0.2651197
1915-05-31,0.26004479999999996
1915-06-30,0.2641042
1915-07-31,0.2642173
1915-08-31,0.2765434
1915-09-30,0.2879241
1915-10-31,0.30499970000000004
1915-11-30,0.3167934
1915-12-31,0.31860609999999995
1916-01-31,0.3147355
1916-02-29,0.31152420000000003
1916-03-31,0.311841
1916-04-30,0.3097769
1916-05-31,0.3179533
1916-06-30,0.3225009
1916-07-31,0.31950850000000003
1916-08-31,0.32343940000000004
1916-09-30,0.3381982
1916-10-31,0.35024279999999997
1916-11-30,0.35988509999999996
1916-12-31,0.3470828
1917-01-31,0.3403744
1917-02-28,0.3232753
1917-03-31,0.33512129999999996
1917-04-30,0.33191390000000004
1917-05-31,0.32253990000000005
1917-06-30,0.3310343
1917-07-31,0.3238672
1917-08-31,0.3162596
1917-09-30,0.30304790000000004
1917-10-31,0.2886282
1917-11-30,0.26657559999999997
1917-12-31,0.25948330000000003
1918-01-31,0.2801841
1918-02-28,0.287904
1918-03-31,0.27879840000000006
1918-04-30,0.2843078
1918-05-31,0.29076209999999997
1918-06-30,0.29914409999999997
1918-07-31,0.2991709
1918-08-31,0.30767459999999996
1918-09-30,0.3043617
1918-10-31,0.32197159999999997
1918-11-30,0.3190449
1918-12-31,0.3257875
1919-01-31,0.3223885
1919-02-28,0.33507359999999997
1919-03-31,0.33881690000000003
1919-04-30,0.35837179999999996
1919-05-31,0.3894046
1919-06-30,0.3801224
1919-07-31,0.4053237
1919-08-31,0.3754137
1919-09-30,0.38463
1919-10-31,0.4156956
1919-11-30,0.3929594
1919-12-31,0.39314390000000005
1920-01-31,0.38357070000000004
1920-02-29,0.3569835
1920-03-31,0.3939621
1920-04-30,0.36709309999999995
1920-05-31,0.354232
1920-06-30,0.352885
1920-07-31,0.34627659999999993
1920-08-30,0.3503361
1920-09-30,0.35435959999999994
1920-10-31,0.3605752
1920-11-30,0.33334590000000003
1920-12-31,0.31573559999999995
1921-01-31,0.3306949
1921-02-28,0.3298123
1921-03-31,0.32391640000000005
1921-04-30,0.3329626
1921-05-31,0.32852220000000004
1921-06-30,0.30607890000000004
1921-07-31,0.31626550000000003
1921-08-31,0.311747
1921-09-30,0.32201609999999997
1921-10-31,0.3312172
1921-11-30,0.35431090000000004
1921-12-31,0.3618295
1922-01-31,0.3666477
1922-02-28,0.3796895
1922-03-31,0.3939587
1922-04-30,0.41829809999999995
1922-05-31,0.44158379999999997
1922-06-30,0.425
1922-07-31,0.43236450000000004
1922-08-31,0.4650896
1922-09-30,0.4604403
1922-10-31,0.4733728
1922-11-30,0.452276
1922-12-31,0.46239440000000004
1923-01-31,0.4649428
1923-02-28,0.49720529999999996
1923-03-31,0.4923438
1923-04-30,0.48126759999999996
1923-05-31,0.4639206
1923-06-30,0.4301387
1923-07-31,0.44054
1923-08-31,0.4497532
1923-09-30,0.4379582
1923-10-31,0.4389335
1923-11-30,0.465725
1923-12-31,0.48167390000000004
1924-01-31,0.49836379999999997
1924-02-29,0.49026379999999997
1924-03-31,0.47950699999999996
1924-04-30,0.4779227
1924-05-31,0.48298729999999995
1924-06-30,0.5027858000000001
1924-07-31,0.5274007
1924-08-31,0.5325456000000001
1924-09-30,0.5356882
1924-10-31,0.5334251999999999
1924-11-30,0.5727886999999999
1924-12-31,0.6054851
1925-01-31,0.6203951
1925-02-28,0.6284976999999999
1925-03-31,0.5893733
1925-04-30,0.6101352
1925-05-31,0.6443424
1925-06-30,0.6498682
1925-07-31,0.6759785
1925-08-31,0.6809187
1925-09-30,0.7016168
1925-10-31,0.7446916
1925-11-30,0.7455153
1925-12-31,0.784385
1926-01-31,0.7861968
1926-02-28,0.7545576
1926-03-31,0.7128995
1926-04-30,0.7303524
1926-05-31,0.741047
1926-06-30,0.7762821
1926-07-31,0.7940956
1926-08-31,0.8322881999999999
1926-09-30,0.8548813
1926-10-31,0.8316404000000001
1926-11-30,0.8538415000000001
1926-12-31,0.8717511999999998
1927-01-31,0.8573064
1927-02-28,0.9019647
1927-03-31,0.9115673000000001
1927-04-30,0.9310359
1927-05-31,0.983527
1927-06-30,0.9780999
1927-07-31,1.0457356
1927-08-31,1.096377
1927-09-30,1.1357993999999998
1927-10-31,1.0908608999999998
1927-11-30,1.1689201
1927-12-31,1.1953976
1928-01-31,1.1934383999999998
1928-02-29,1.1765632
1928-03-31,1.3085127
1928-04-30,1.3553118999999998
1928-05-31,1.3767566999999998
1928-06-30,1.3253353
1928-07-31,1.3463836999999999
1928-08-31,1.4508552
1928-09-30,1.4902198999999998
1928-10-31,1.516499
1928-11-30,1.7032356
1928-12-31,1.7130997
1929-01-31,1.8157046000000001
1929-02-28,1.8099973999999999
1929-03-31,1.8105839
1929-04-30,1.8446588
1929-05-31,1.7705061000000002
1929-06-30,1.9747813000000003
1929-07-31,2.0701345
1929-08-31,2.2785214
1929-09-30,2.1723835
1929-10-31,1.7442315
1929-11-30,1.5164600000000001
1929-12-31,1.5605153999999999
1930-01-31,1.6642984
1930-02-28,1.7058484
1930-03-31,1.8473615
1930-04-30,1.8353416
1930-05-31,1.8115646
1930-06-30,1.5189683999999999
1930-07-31,1.5799317
1930-08-31,1.597911
1930-09-30,1.3947126
1930-10-31,1.27621
1930-11-30,1.2543464
1930-12-31,1.1663714
1931-01-31,1.2293176000000001
1931-02-28,1.37543
1931-03-31,1.2849191999999998
1931-04-30,1.1667565
1931-05-31,1.0118586999999999
1931-06-30,1.1582503
1931-07-31,1.0764603000000001
1931-08-31,1.0923675
1931-09-30,0.7687328
1931-10-31,0.8385132
1931-11-30,0.7604914
1931-12-31,0.6548244000000001
1932-01-31,0.6396390000000001
1932-02-29,0.6777335
1932-03-31,0.6009719
1932-04-30,0.48226
1932-05-31,0.37258320000000006
1932-06-30,0.3723979
1932-07-31,0.5157978
1932-08-31,0.7131453000000001
1932-09-30,0.6902849
1932-10-31,0.5962804
1932-11-30,0.5645238
1932-12-31,0.5967992
1933-01-31,0.6040021
1933-02-28,0.49470699999999995
1933-03-31,0.513793
1933-04-30,0.7341757
1933-05-31,0.8550084000000001
1933-06-30,0.9703936
1933-07-31,0.8864118000000001
1933-08-31,0.9911459
1933-09-30,0.8809173
1933-10-31,0.8042085999999999
1933-11-30,0.8904169
1933-12-31,0.9124754999999999
1934-01-31,1.0121498
1934-02-28,0.9772158000000001
1934-03-31,0.9800253000000001
1934-04-30,0.9563148000000001
1934-05-31,0.8808065
1934-06-30,0.9020411
1934-07-31,0.8003925000000001
1934-08-31,0.8462703000000001
1934-09-30,0.8457215
1934-10-31,0.8204724
1934-11-30,0.8927828999999999
1934-12-31,0.8911186
1935-01-31,0.857453
1935-02-28,0.8260036000000001
1935-03-31,0.8027723000000001
1935-04-30,0.8835354999999999
1935-05-31,0.9152984000000001
1935-06-30,0.9800460999999999
1935-07-31,1.0652868
1935-08-31,1.0918157
1935-09-30,1.1208595
1935-10-31,1.2099305
1935-11-30,1.2601738
1935-12-31,1.3117985
1936-01-31,1.4019226
1936-02-29,1.4294361
1936-03-31,1.4693824
1936-04-30,1.3598089
1936-05-31,1.4265489
1936-06-30,1.4747762
1936-07-31,1.5812343999999998
1936-08-31,1.5988597
1936-09-30,1.606465
1936-10-31,1.7338144
1936-11-30,1.7462058999999996
1936-12-31,1.7420811
1937-01-31,1.8148384999999998
1937-02-28,1.8481246
1937-03-31,1.8365116999999997
1937-04-30,1.6913985
1937-05-31,1.6804542000000002
1937-06-30,1.5991729
1937-07-31,1.7692741
1937-08-31,1.6788351000000001
1937-09-30,1.4470399
1937-10-31,1.3071033
1937-11-30,1.1810358
1937-12-31,1.1278638
1938-01-31,1.1509898
1938-02-28,1.2284881
1938-03-31,0.9273891
1938-04-30,1.0646283
1938-05-31,1.0243871
1938-06-30,1.2845161
1938-07-31,1.3829673
1938-08-31,1.3511566000000002
1938-09-30,1.3784968
1938-10-31,1.4868059999999998
1938-11-30,1.4432395
1938-12-31,1.502304
1939-01-31,1.404123
1939-02-28,1.4550524999999999
1939-03-31,1.2624601
1939-04-30,1.2602912
1939-05-31,1.3438853000000002
1939-06-30,1.2629068
1939-07-31,1.4060553
1939-08-31,1.3114985000000001
1939-09-30,1.5326006
1939-10-31,1.516437
1939-11-30,1.4481358999999998
1939-12-31,1.4886396000000002
1940-01-31,1.4423768
1940-02-29,1.4577013
1940-03-31,1.4791416000000002
1940-04-30,1.4780733999999998
1940-05-31,1.1303902
1940-06-30,1.2245434
1940-07-31,1.2684523
1940-08-31,1.3079322
1940-09-30,1.3289022
1940-10-31,1.3876363999999999
1940-11-30,1.3362817
1940-12-31,1.3385479999999998
1941-01-31,1.2819881000000002
1941-02-28,1.2699581
1941-03-31,1.2820508
1941-04-30,1.2067985
1941-05-31,1.2175034
1941-06-30,1.2906354
1941-07-31,1.3692431999999999
1941-08-31,1.3653266000000002
1941-09-30,1.3596967
1941-10-31,1.2752603
1941-11-30,1.2291503000000001
1941-12-31,1.1810368999999998
1942-01-31,1.2051308
1942-02-28,1.1746372999999999
1942-03-31,1.1109441
1942-04-30,1.0700325000000002
1942-05-31,1.1461658000000001
1942-06-30,1.174994
1942-07-31,1.2191121999999999
1942-08-31,1.2350131000000002
1942-09-30,1.2753729999999999
1942-10-31,1.3645973
1942-11-30,1.3528866000000002
1942-12-31,1.4299496
1943-01-31,1.5396048
1943-02-28,1.6247658
1943-03-31,1.7176904
1943-04-30,1.7264659
1943-05-31,1.8112468999999998
1943-06-30,1.8545006000000002
1943-07-31,1.7614044999999998
1943-08-31,1.7870343999999998
1943-09-30,1.8370155
1943-10-31,1.8204183
1943-11-30,1.6907403000000003
1943-12-31,1.7982698000000001
1944-01-31,1.833965
1944-02-29,1.8373253
1944-03-31,1.8764478999999998
1944-04-30,1.861231
1944-05-31,1.9447256999999998
1944-06-30,2.0521912
1944-07-31,2.0179431
1944-08-31,2.0438715
1944-09-30,2.0460008999999997
1944-10-31,2.0545429
1944-11-30,2.0711578999999998
1944-12-31,2.1524127999999996
1945-01-31,2.1919952
1945-02-28,2.3358859
1945-03-31,2.2369324
1945-04-30,2.4426131
1945-05-31,2.4795092
1945-06-30,2.4801874
1945-07-31,2.4395652
1945-08-31,2.590176
1945-09-30,2.7079019
1945-10-31,2.7992174
1945-11-30,2.8992508
1945-12-31,2.9371946
1946-01-31,3.1515013
1946-02-28,2.942205
1946-03-31,3.0880639
1946-04-30,3.2138739
1946-05-31,3.2955468
1946-06-30,3.1764179
1946-07-31,3.1052666
1946-08-31,2.8887315
1946-09-30,2.6058909
1946-10-31,2.5964595
1946-11-30,2.5759624
1946-12-31,2.6969206000000003
1947-01-31,2.7696402
1947-02-28,2.7404749
1947-03-31,2.7060854
1947-04-30,2.6118344
1947-05-31,2.5991085
1947-06-30,2.7479487999999996
1947-07-31,2.8599382
1947-08-31,2.789648
1947-09-30,2.7626191
1947-10-31,2.8353295
1947-11-30,2.7671745999999997
1947-12-31,2.8382415
1948-01-31,2.7392548999999997
1948-02-29,2.6233572999999994
1948-03-31,2.8371699
1948-04-30,2.92634
1948-05-31,3.1683112
1948-06-30,3.1937164
1948-07-31,3.0346436000000003
1948-08-31,3.072669
1948-09-30,2.994543
1948-10-31,3.2115766
1948-11-30,2.8793101
1948-12-31,2.9829645
1949-01-31,3.0039446
1949-02-28,2.9007942000000004
1949-03-31,3.0044526
1949-04-30,2.9586064
1949-05-31,2.8644895
1949-06-30,2.8740224999999997
1949-07-31,3.0731599
1949-08-31,3.1268550999999998
1949-09-30,3.217072
1949-10-31,3.3318297999999995
1949-11-30,3.3552833
1949-12-31,3.5218309999999997
1950-01-31,3.6032511
1950-02-28,3.6597696
1950-03-31,3.6953779000000004
1950-04-30,3.8834568999999997
1950-05-31,4.0575362
1950-06-30,3.8436294
1950-07-31,3.9003181000000002
1950-08-31,4.051352
1950-09-30,4.3021705
1950-10-31,4.346972900000001
1950-11-30,4.3697707
1950-12-31,4.5987770999999995
1951-01-31,4.9089774
1951-02-28,4.9694039000000005
1951-03-31,4.9070849999999995
1951-04-30,5.1730553
1951-05-31,4.9931669
1951-06-30,4.8933852
1951-07-31,5.2591626
1951-08-30,5.4955155
1951-09-30,5.5206733
1951-10-31,5.4726267
1951-11-30,5.4863323
1951-12-31,5.7279092
1952-01-31,5.8472676
1952-02-29,5.662326599999999
1952-03-31,5.960815599999999
1952-04-30,5.734816
1952-05-31,5.8945775000000005
1952-06-30,6.1969653
1952-07-31,6.3377105
1952-08-31,6.2767987000000005
1952-09-30,6.184031299999999
1952-10-31,6.207082499999999
1952-11-30,6.527116400000001
1952-12-31,6.787633500000001
1953-01-31,6.7693558000000005
1953-02-28,6.676612599999999
1953-03-31,6.547928
1953-04-30,6.404346599999999
1953-05-31,6.4169508
1953-06-30,6.3425404
1953-07-31,6.5357176
1953-08-31,6.1879737
1953-09-30,6.2259912
1953-10-31,6.577350200000001
1953-11-30,6.6670837
1953-12-31,6.713057000000001
1954-01-31,7.0903463
1954-02-28,7.1443068
1954-03-31,7.391058900000001
1954-04-30,7.7871353
1954-05-31,8.0772115
1954-06-30,8.1175418
1954-07-31,8.6135206
1954-08-31,8.3559998
1954-09-30,9.0850637
1954-10-31,8.9443374
1954-11-30,9.7022393
1954-12-31,10.2309499
1955-01-31,10.4504356
1955-02-28,10.527158
1955-03-31,10.5139594
1955-04-30,10.9446553
1955-05-31,10.9679486
1955-06-30,11.908499800000001
1955-07-31,12.6738449
1955-08-31,12.614154199999998
1955-09-30,12.7969921
1955-10-31,12.445911099999998
1955-11-30,13.418873499999998
1955-12-31,13.4464101
1956-01-31,13.0012485
1956-02-29,13.492371599999998
1956-03-31,14.4722957
1956-04-30,14.486981
1956-05-31,13.577880800000003
1956-06-30,14.156344099999998
1956-07-31,14.9313228
